h3_id,ordre_passage,timestamp
8f18716e4628c04,0,2026-03-17 08:00:00
8f18716e4628c23,1,2026-03-17 08:00:01
8f18716e4628c20,2,2026-03-17 08:00:02
8f18716e4628c25,3,2026-03-17 08:00:03
8f18716e4628d56,4,2026-03-17 08:00:04
8f18716e4628d54,5,2026-03-17 08:00:04
8f18716e4628d73,6,2026-03-17 08:00:05
8f18716e4628d71,7,2026-03-17 08:00:06
8f18716e4628d62,8,2026-03-17 08:00:07
8f18716e4628d60,9,2026-03-17 08:00:08
8f18716e4628d65,10,2026-03-17 08:00:08
8f18716e4628996,11,2026-03-17 08:00:09
8f18716e4628994,12,2026-03-17 08:00:10
8f18716e46289b3,13,2026-03-17 08:00:11
8f18716e46289b1,14,2026-03-17 08:00:12
8f18716e46289a2,15,2026-03-17 08:00:12
8f18716e46289a0,16,2026-03-17 08:00:13
8f18716e46289a5,17,2026-03-17 08:00:14
8f18716e4628916,18,2026-03-17 08:00:15
8f18716e4628914,19,2026-03-17 08:00:16
8f18716e4628933,20,2026-03-17 08:00:16
8f18716e4628931,21,2026-03-17 08:00:17
8f18716e4628922,22,2026-03-17 08:00:18
8f18716e4628920,23,2026-03-17 08:00:19
8f18716e4628925,24,2026-03-17 08:00:20
8f18716e462c2d6,25,2026-03-17 08:00:20
8f18716e462c2d4,26,2026-03-17 08:00:21
8f18716e462c2f3,27,2026-03-17 08:00:22
8f18716e462c2f1,28,2026-03-17 08:00:23
8f18716e462c2e2,29,2026-03-17 08:00:24
8f18716e462c2e0,30,2026-03-17 08:00:24
8f18716e462c2e5,31,2026-03-17 08:00:25
8f18716e462c256,32,2026-03-17 08:00:26
8f18716e462c254,33,2026-03-17 08:00:27
8f18716e462c273,34,2026-03-17 08:00:28
8f18716e462c271,35,2026-03-17 08:00:28
8f18716e462c262,36,2026-03-17 08:00:29
8f18716e462c260,37,2026-03-17 08:00:30
8f18716e462c265,38,2026-03-17 08:00:31
8f18716e462dc96,39,2026-03-17 08:00:32
8f18716e462c349,40,2026-03-17 08:00:32
8f18716e462c34d,41,2026-03-17 08:00:33
8f18716e462dcb6,42,2026-03-17 08:00:34
8f18716e462c369,43,2026-03-17 08:00:35
8f18716e462c36d,44,2026-03-17 08:00:36
8f18716e462dd93,45,2026-03-17 08:00:36
8f18716e462dd91,46,2026-03-17 08:00:37
8f18716e462dd95,47,2026-03-17 08:00:38
8f18716e462dd86,48,2026-03-17 08:00:39
8f18716e462ddb1,49,2026-03-17 08:00:40
8f18716e462dda2,50,2026-03-17 08:00:40
8f18716e462dda6,51,2026-03-17 08:00:41
8f18716e462ca59,52,2026-03-17 08:00:42
8f18716e462ca5d,53,2026-03-17 08:00:43
8f18716e462ca4e,54,2026-03-17 08:00:44
8f18716e462ca41,55,2026-03-17 08:00:44
8f18716e462ca45,56,2026-03-17 08:00:45
8f18716e462ca6e,57,2026-03-17 08:00:46
8f18716e462ca6c,58,2026-03-17 08:00:47
8f18716e4753692,59,2026-03-17 08:00:48
8f18716e4753696,60,2026-03-17 08:00:48
8f18716e462cb49,61,2026-03-17 08:00:49
8f18716e462cb4d,62,2026-03-17 08:00:50
8f18716e47536b6,63,2026-03-17 08:00:51
8f18716e47536b4,64,2026-03-17 08:00:52
8f18716e475379b,65,2026-03-17 08:00:52
8f18716e4753798,66,2026-03-17 08:00:53
8f18716e475379c,67,2026-03-17 08:00:54
8f18716e4753782,68,2026-03-17 08:00:55
8f18716e4753786,69,2026-03-17 08:00:56
8f18716e47537b1,70,2026-03-17 08:00:56
8f18716e47537b5,71,2026-03-17 08:00:57
8f18716e47537a6,72,2026-03-17 08:00:58
8f18716e4753459,73,2026-03-17 08:00:59
8f18716e475345d,74,2026-03-17 08:01:00
8f18716e4753443,75,2026-03-17 08:01:00
8f18716e4753441,76,2026-03-17 08:01:01
8f18716e4753445,77,2026-03-17 08:01:02
8f18716e4753463,78,2026-03-17 08:01:03
8f18716e4753460,79,2026-03-17 08:01:04
8f18716e4753464,80,2026-03-17 08:01:04
8f18716e475354b,81,2026-03-17 08:01:05
8f18716e4753548,82,2026-03-17 08:01:06
8f18716e475354d,83,2026-03-17 08:01:07
8f18716e475356b,84,2026-03-17 08:01:08
8f18716e4753568,85,2026-03-17 08:01:08
8f18716e475356c,86,2026-03-17 08:01:09
8f18716e4753192,87,2026-03-17 08:01:10
8f18716e4753190,88,2026-03-17 08:01:11
8f18716e4753194,89,2026-03-17 08:01:12
8f18716e47531b2,90,2026-03-17 08:01:12
8f18716e47531b6,91,2026-03-17 08:01:13
8f18716e4753ce9,92,2026-03-17 08:01:14
8f18716e4753ced,93,2026-03-17 08:01:15
8f18716e4753c53,94,2026-03-17 08:01:16
8f18716e4753c51,95,2026-03-17 08:01:16
8f18716e4753c42,96,2026-03-17 08:01:17
8f18716e4753c46,97,2026-03-17 08:01:18
8f18716e4753c44,98,2026-03-17 08:01:19
8f18716e4753c63,99,2026-03-17 08:01:20
8f18716e4753c60,100,2026-03-17 08:01:20
8f18716e4753c64,101,2026-03-17 08:01:21
8f18716e4753d4a,102,2026-03-17 08:01:22
8f18716e4753d4e,103,2026-03-17 08:01:23
8f18716e4753d4c,104,2026-03-17 08:01:24
8f18716e4753d6a,105,2026-03-17 08:01:24
8f18716e4753d68,106,2026-03-17 08:01:25
8f18716e4753d6d,107,2026-03-17 08:01:26
8f18716e4753993,108,2026-03-17 08:01:27
8f18716e4753990,109,2026-03-17 08:01:28
8f18716e4753994,110,2026-03-17 08:01:28
8f18716e47539b2,111,2026-03-17 08:01:29
8f18716e47539b0,112,2026-03-17 08:01:30
8f18716e47539b4,113,2026-03-17 08:01:31
8f18716e475065a,114,2026-03-17 08:01:32
8f18716e4750658,115,2026-03-17 08:01:32
8f18716e475065c,116,2026-03-17 08:01:33
8f18716e4750642,117,2026-03-17 08:01:34
8f18716e4750640,118,2026-03-17 08:01:35
8f18716e4750644,119,2026-03-17 08:01:36
8f18716e4750662,120,2026-03-17 08:01:36
8f18716e4750660,121,2026-03-17 08:01:37
8f18716e4750664,122,2026-03-17 08:01:38
8f18716e475074b,123,2026-03-17 08:01:39
8f18716e4750749,124,2026-03-17 08:01:40
8f18716e475074d,125,2026-03-17 08:01:40
8f18716e475076b,126,2026-03-17 08:01:41
8f18716e4750769,127,2026-03-17 08:01:42
8f18716e475076d,128,2026-03-17 08:01:43
8f18716e4750393,129,2026-03-17 08:01:44
8f18716e4750391,130,2026-03-17 08:01:44
8f18716e4750395,131,2026-03-17 08:01:45
8f18716e47503b3,132,2026-03-17 08:01:46
8f18716e47503b0,133,2026-03-17 08:01:47
8f18716e47503b5,134,2026-03-17 08:01:48
8f18716e47503a6,135,2026-03-17 08:01:48
8f18716e4750059,136,2026-03-17 08:01:49
8f18716e475005d,137,2026-03-17 08:01:50
8f18716e475004e,138,2026-03-17 08:01:51
8f18716e475004c,139,2026-03-17 08:01:52
8f18716e475006b,140,2026-03-17 08:01:52
8f18716e4750069,141,2026-03-17 08:01:53
8f18716e4750a9a,142,2026-03-17 08:01:54
8f18716e4750a98,143,2026-03-17 08:01:55
8f18716e4750a9d,144,2026-03-17 08:01:56
8f18716e4750a8e,145,2026-03-17 08:01:56
8f18716e4750a8c,146,2026-03-17 08:01:57
8f18716e4750aab,147,2026-03-17 08:01:58
8f18716e4750aa9,148,2026-03-17 08:01:59
8f18716e4750aad,149,2026-03-17 08:02:00
8f18716e4750a1e,150,2026-03-17 08:02:00
8f18716e4750a11,151,2026-03-17 08:02:01
8f18716e4750a02,152,2026-03-17 08:02:02
8f18716e4750a00,153,2026-03-17 08:02:03
8f18716e4750a04,154,2026-03-17 08:02:04
8f18716e4750a22,155,2026-03-17 08:02:04
8f18716e4750a20,156,2026-03-17 08:02:05
8f18716e4750a24,157,2026-03-17 08:02:06
8f18716e4750b0a,158,2026-03-17 08:02:07
8f18716e4750b08,159,2026-03-17 08:02:08
8f18716e4750b0d,160,2026-03-17 08:02:08
8f18716e4750b2b,161,2026-03-17 08:02:09
8f18716e4750b28,162,2026-03-17 08:02:10
8f18716e4750b2d,163,2026-03-17 08:02:11
8f18716e47554d3,164,2026-03-17 08:02:12
8f18716e47554d1,165,2026-03-17 08:02:12
8f18716e47554d5,166,2026-03-17 08:02:13
8f18716e47554f3,167,2026-03-17 08:02:14
8f18716e47554f1,168,2026-03-17 08:02:15
8f18716e47554f5,169,2026-03-17 08:02:16
8f18716e47554e6,170,2026-03-17 08:02:16
8f18716e47554e4,171,2026-03-17 08:02:17
8f18716e475540a,172,2026-03-17 08:02:18
8f18716e4755408,173,2026-03-17 08:02:19
8f18716e475540c,174,2026-03-17 08:02:20
8f18716e475542a,175,2026-03-17 08:02:20
8f18716e475542e,176,2026-03-17 08:02:21
8f18716e475542c,177,2026-03-17 08:02:22
8f18716e4755552,178,2026-03-17 08:02:23
8f18716e4755550,179,2026-03-17 08:02:24
8f18716e4755554,180,2026-03-17 08:02:24
8f18716e4755573,181,2026-03-17 08:02:25
8f18716e4755570,182,2026-03-17 08:02:26
8f18716e4755574,183,2026-03-17 08:02:27
8f18716e4755cdb,184,2026-03-17 08:02:28
8f18716e4755cd9,185,2026-03-17 08:02:28
8f18716e4755cdd,186,2026-03-17 08:02:29
8f18716e4755cc3,187,2026-03-17 08:02:30
8f18716e4755cc1,188,2026-03-17 08:02:31
8f18716e4755cc5,189,2026-03-17 08:02:32
8f18716e4755cee,190,2026-03-17 08:02:32
8f18716e4755ce1,191,2026-03-17 08:02:33
8f18716e4755ce5,192,2026-03-17 08:02:34
8f18716e4755c56,193,2026-03-17 08:02:35
8f18716e4755c09,194,2026-03-17 08:02:36
